transaction_id,date,category,vendor,amount,requester,department,gl_account,cost_center,description
TXN100409,2025-11-01,Software/SaaS,Atlassian,244.59,Devon Patel,Finance,60020,CC-158,Software/SaaS - Atlassian
TXN100149,2026-02-25,Office Supplies,Office Depot,86.59,Bob Martinez,Sales,60010,CC-163,Office Supplies - Office Depot
TXN100466,2026-04-28,Utilities,Comcast,241.43,Erin O'Brien,Operations,60070,CC-186,Utilities - Comcast
TXN100436,2026-03-02,Software/SaaS,Zoom,258.25,Bob Martinez,Sales,60020,CC-132,Software/SaaS - Zoom
TXN100399,2026-01-10,Equipment,B&H Photo,327.33,Grace Kim,HR,60050,CC-168,Equipment - B&H Photo
TXN100201,2026-01-30,Utilities,Verizon,392.56,Bob Martinez,Sales,60070,CC-164,Utilities - Verizon
TXN100069,2026-01-26,Meals & Entertainment,Starbucks,177.95,Frank Lee,Engineering,60060,CC-177,Meals & Entertainment - Starbucks
TXN100115,2025-11-20,Marketing,HubSpot,677.23,Devon Patel,Finance,60030,CC-162,Marketing - HubSpot
TXN100081,2026-04-26,Marketing,HubSpot,1268.74,Grace Kim,HR,60030,CC-151,Marketing - HubSpot
TXN100400,2026-03-06,Equipment,Dell,1262.8,Hugo Bauer,Sales,60050,CC-192,Equipment - Dell
TXN100368,2026-03-31,Marketing,Mailchimp,1267.46,Bob Martinez,Sales,60030,CC-157,Marketing - Mailchimp
TXN100297,2025-12-03,Office Supplies,Quill,93.35,Bob Martinez,Sales,60010,CC-122,Office Supplies - Quill
TXN100066,2026-02-09,Marketing,Facebook Ads,1349.22,Frank Lee,Engineering,60030,CC-108,Marketing - Facebook Ads
TXN100252,2026-01-30,Office Supplies,Amazon Business,94.49,Alice Chen,Engineering,60010,CC-139,Office Supplies - Amazon Business
TXN100453,2026-02-25,Meals & Entertainment,Cheesecake Factory,85.95,Carol Davis,Marketing,60060,CC-103,Meals & Entertainment - Cheesecake Factory
TXN100345,2026-01-12,Software/SaaS,Zoom,703.76,Alice Chen,Engineering,60020,CC-191,Software/SaaS - Zoom
TXN100169,2026-02-24,Consulting,Deloitte,3884.21,Erin O'Brien,Operations,60040,CC-159,Consulting - Deloitte
TXN100448,2026-03-16,Travel,United Airlines,916.89,Bob Martinez,Sales,60000,CC-198,Travel - United Airlines
TXN100207,2025-11-24,Meals & Entertainment,GrubHub,135.89,Bob Martinez,Sales,60060,CC-192,Meals & Entertainment - GrubHub
TXN100424,2025-11-18,Equipment,CDW,2208.12,Frank Lee,Engineering,60050,CC-198,Equipment - CDW
TXN100243,2026-02-25,Meals & Entertainment,Starbucks,120.21,Alice Chen,Engineering,60060,CC-173,Meals & Entertainment - Starbucks
TXN100019,2026-02-05,Office Supplies,Quill,40.57,Grace Kim,HR,60010,CC-167,Office Supplies - Quill
TXN100100,2025-11-06,Office Supplies,Office Depot,131.33,Devon Patel,Finance,60010,CC-102,Office Supplies - Office Depot
TXN100352,2025-11-21,Consulting,FreelancerX,2076.35,Devon Patel,Finance,60040,CC-194,Consulting - FreelancerX
TXN100381,2026-03-15,Meals & Entertainment,Local Restaurant,54.85,Grace Kim,HR,60060,CC-131,Meals & Entertainment - Local Restaurant
TXN100129,2026-03-29,Consulting,Accenture,2589.7,Grace Kim,HR,60040,CC-172,Consulting - Accenture
TXN100024,2026-03-14,Software/SaaS,Atlassian,113.26,Alice Chen,Engineering,60020,CC-141,Software/SaaS - Atlassian
TXN100148,2025-11-02,Marketing,Google Ads,1070.58,Grace Kim,HR,60030,CC-128,Marketing - Google Ads
TXN100021,2026-04-12,Consulting,Deloitte,4210.47,Frank Lee,Engineering,60040,CC-137,Consulting - Deloitte
TXN100191,2026-02-20,Utilities,AT&T,254.32,Devon Patel,Finance,60070,CC-112,Utilities - AT&T
TXN100488,2026-03-03,Consulting,Boston Consulting,16185.04,Frank Lee,Engineering,60040,CC-162,Consulting - Boston Consulting
TXN100095,2026-02-07,Travel,United Airlines,1211.86,Alice Chen,Engineering,60000,CC-182,Travel - United Airlines
TXN100439,2026-01-22,Meals & Entertainment,Cheesecake Factory,97.06,Hugo Bauer,Sales,60060,CC-155,Meals & Entertainment - Cheesecake Factory
TXN100496,2026-04-12,Office Supplies,Amazon Business,318.55,Bob Martinez,Sales,60010,CC-185,Office Supplies - Amazon Business
TXN100133,2026-01-11,Marketing,HubSpot,1711.87,Erin O'Brien,Operations,60030,CC-109,Marketing - HubSpot
TXN100228,2025-12-02,Travel,Delta,552.85,Grace Kim,HR,60000,CC-190,Travel - Delta
TXN100011,2026-03-15,Software/SaaS,Slack,685.06,Devon Patel,Finance,60020,CC-159,Software/SaaS - Slack
TXN100417,2026-03-20,Meals & Entertainment,DoorDash,8.7,Hugo Bauer,Sales,60060,CC-181,Meals & Entertainment - DoorDash
TXN100435,2026-01-06,Consulting,McKinsey,4414.04,Hugo Bauer,Sales,60040,CC-108,Consulting - McKinsey
TXN100182,2026-01-31,Meals & Entertainment,Starbucks,178.45,Bob Martinez,Sales,60060,CC-101,Meals & Entertainment - Starbucks
TXN100423,2026-02-05,Equipment,Dell,1244.87,Carol Davis,Marketing,60050,CC-164,Equipment - Dell
TXN100361,2026-03-01,Software/SaaS,Slack,236.92,Frank Lee,Engineering,60020,CC-100,Software/SaaS - Slack
TXN100287,2026-02-21,Consulting,McKinsey,4454.16,Grace Kim,HR,60040,CC-188,Consulting - McKinsey
TXN100107,2026-04-17,Meals & Entertainment,DoorDash,35.28,Frank Lee,Engineering,60060,CC-164,Meals & Entertainment - DoorDash
TXN100316,2026-03-22,Meals & Entertainment,Cheesecake Factory,122.76,Bob Martinez,Sales,60060,CC-130,Meals & Entertainment - Cheesecake Factory
TXN100135,2026-04-13,Marketing,Facebook Ads,713.92,Carol Davis,Marketing,60030,CC-118,Marketing - Facebook Ads
TXN100308,2025-12-01,Marketing,Mailchimp,698.18,Erin O'Brien,Operations,60030,CC-168,Marketing - Mailchimp
TXN100334,2026-03-27,Utilities,Comcast,338.62,Devon Patel,Finance,60070,CC-174,Utilities - Comcast
TXN100360,2025-11-21,Meals & Entertainment,DoorDash,117.99,Grace Kim,HR,60060,CC-123,Meals & Entertainment - DoorDash
TXN100284,2026-03-06,Equipment,CDW,2308.53,Frank Lee,Engineering,60050,CC-134,Equipment - CDW
TXN100298,2026-01-19,Utilities,Comcast,495.9,Frank Lee,Engineering,60070,CC-170,Utilities - Comcast
TXN100414,2026-02-08,Consulting,Accenture,5691.28,Bob Martinez,Sales,60040,CC-151,Consulting - Accenture
TXN100168,2026-03-28,Meals & Entertainment,Local Restaurant,62.9,Carol Davis,Marketing,60060,CC-159,Meals & Entertainment - Local Restaurant
TXN100235,2025-11-18,Software/SaaS,Atlassian,419.89,Bob Martinez,Sales,60020,CC-165,Software/SaaS - Atlassian
TXN100000,2025-12-26,Office Supplies,Staples,151.69,Carol Davis,Marketing,60010,CC-186,Office Supplies - Staples
TXN100299,2026-01-14,Consulting,McKinsey,4930.98,Carol Davis,Marketing,60040,CC-146,Consulting - McKinsey
TXN100002,2025-11-05,Office Supplies,Quill,129.29,Devon Patel,Finance,60010,CC-128,Office Supplies - Quill
TXN100348,2026-03-14,Marketing,LinkedIn Ads,1242.31,Devon Patel,Finance,60030,CC-106,Marketing - LinkedIn Ads
TXN100388,2026-03-21,Marketing,HubSpot,787.92,Carol Davis,Marketing,60030,CC-171,Marketing - HubSpot
TXN100394,2026-02-01,Equipment,CDW,543.81,Bob Martinez,Sales,60050,CC-192,Equipment - CDW
TXN100386,2025-12-28,Travel,Delta,1415.7,Frank Lee,Engineering,60000,CC-176,Travel - Delta
TXN100273,2025-12-16,Meals & Entertainment,GrubHub,49.32,Bob Martinez,Sales,60060,CC-146,Meals & Entertainment - GrubHub
TXN100294,2025-11-28,Equipment,Apple,1187.0,Alice Chen,Engineering,60050,CC-163,Equipment - Apple
TXN100465,2026-03-29,Meals & Entertainment,Cheesecake Factory,39.07,Bob Martinez,Sales,60060,CC-145,Meals & Entertainment - Cheesecake Factory
TXN100354,2026-03-05,Travel,Hilton,1131.58,Carol Davis,Marketing,60000,CC-137,Travel - Hilton
TXN100387,2025-12-29,Equipment,Apple,3212.5,Erin O'Brien,Operations,60050,CC-184,Equipment - Apple
TXN100038,2026-02-25,Utilities,Comcast,382.42,Devon Patel,Finance,60070,CC-156,Utilities - Comcast
TXN100246,2026-04-04,Utilities,AT&T,447.33,Carol Davis,Marketing,60070,CC-147,Utilities - AT&T
TXN100375,2026-04-27,Equipment,CDW,2283.92,Bob Martinez,Sales,60050,CC-107,Equipment - CDW
TXN100194,2025-11-04,Marketing,Facebook Ads,690.98,Alice Chen,Engineering,60030,CC-131,Marketing - Facebook Ads
TXN100463,2026-01-21,Equipment,B&H Photo,2624.66,Devon Patel,Finance,60050,CC-114,Equipment - B&H Photo
TXN100230,2025-11-18,Travel,Delta,563.9,Frank Lee,Engineering,60000,CC-154,Travel - Delta
TXN100389,2025-11-11,Utilities,Verizon,383.17,Frank Lee,Engineering,60070,CC-167,Utilities - Verizon
TXN100050,2025-11-17,Consulting,Boston Consulting,250.0,Alice Chen,Engineering,60040,CC-179,Consulting - Boston Consulting
TXN100392,2026-03-22,Software/SaaS,GitHub,602.37,Grace Kim,HR,60020,CC-171,Software/SaaS - GitHub
TXN100404,2026-03-06,Marketing,Facebook Ads,372.77,Frank Lee,Engineering,60030,CC-197,Marketing - Facebook Ads
TXN100434,2026-02-04,Marketing,LinkedIn Ads,870.98,Carol Davis,Marketing,60030,CC-134,Marketing - LinkedIn Ads
TXN100411,2026-03-15,Travel,United Airlines,997.93,Grace Kim,HR,60000,CC-102,Travel - United Airlines
TXN100306,2026-01-15,Travel,Marriott,1015.58,Carol Davis,Marketing,60000,CC-141,Travel - Marriott
TXN100118,2026-02-15,Equipment,Best Buy,650.82,Frank Lee,Engineering,60050,CC-189,Equipment - Best Buy
TXN100062,2025-12-29,Meals & Entertainment,Local Restaurant,172.07,Carol Davis,Marketing,60060,CC-152,Meals & Entertainment - Local Restaurant
TXN100485,2026-03-06,Software/SaaS,Notion,1476.84,Devon Patel,Finance,60020,CC-186,Software/SaaS - Notion
TXN100189,2026-03-29,Meals & Entertainment,Starbucks,149.9,Carol Davis,Marketing,60060,CC-183,Meals & Entertainment - Starbucks
TXN100454,2025-11-20,Utilities,PG&E,415.7,Bob Martinez,Sales,60070,CC-144,Utilities - PG&E
TXN100350,2025-12-09,Software/SaaS,AWS,702.74,Grace Kim,HR,60020,CC-160,Software/SaaS - AWS
TXN100391,2025-12-30,Utilities,AT&T,272.67,Devon Patel,Finance,60070,CC-190,Utilities - AT&T
TXN100074,2026-02-04,Software/SaaS,Atlassian,555.69,Carol Davis,Marketing,60020,CC-172,Software/SaaS - Atlassian
TXN100446,2026-02-15,Consulting,Deloitte,5161.64,Grace Kim,HR,60040,CC-157,Consulting - Deloitte
TXN100094,2026-02-10,Meals & Entertainment,Starbucks,51.16,Carol Davis,Marketing,60060,CC-116,Meals & Entertainment - Starbucks
TXN100464,2026-04-11,Consulting,FreelancerX,3780.86,Frank Lee,Engineering,60040,CC-149,Consulting - FreelancerX
TXN100305,2025-12-01,Equipment,Apple,1933.13,Carol Davis,Marketing,60050,CC-155,Equipment - Apple
TXN100339,2026-03-22,Marketing,HubSpot,1753.2,Frank Lee,Engineering,60030,CC-167,Marketing - HubSpot
TXN100479,2026-03-04,Utilities,Verizon,653.08,Bob Martinez,Sales,60070,CC-115,Utilities - Verizon
TXN100159,2025-11-24,Utilities,Comcast,350.64,Hugo Bauer,Sales,60070,CC-192,Utilities - Comcast
TXN100144,2026-02-10,Office Supplies,Quill,106.06,Alice Chen,Engineering,60010,CC-152,Office Supplies - Quill
TXN100238,2025-12-14,Software/SaaS,GitHub,468.73,Hugo Bauer,Sales,60020,CC-196,Software/SaaS - GitHub
TXN100467,2026-01-18,Software/SaaS,Slack,203.46,Bob Martinez,Sales,60020,CC-139,Software/SaaS - Slack
TXN100366,2025-12-08,Marketing,Mailchimp,1261.93,Hugo Bauer,Sales,60030,CC-147,Marketing - Mailchimp
TXN100286,2025-11-19,Software/SaaS,AWS,281.08,Frank Lee,Engineering,60020,CC-137,Software/SaaS - AWS
TXN100322,2026-03-31,Equipment,Best Buy,2042.63,Hugo Bauer,Sales,60050,CC-168,Equipment - Best Buy
TXN100278,2026-04-23,Equipment,B&H Photo,1668.75,Hugo Bauer,Sales,60050,CC-180,Equipment - B&H Photo
TXN100281,2026-03-18,Meals & Entertainment,Cheesecake Factory,97.73,Hugo Bauer,Sales,60060,CC-104,Meals & Entertainment - Cheesecake Factory
TXN100026,2025-11-19,Marketing,HubSpot,2350.13,Bob Martinez,Sales,60030,CC-108,Marketing - HubSpot
TXN100257,2026-02-12,Travel,Hilton,757.02,Frank Lee,Engineering,60000,CC-192,Travel - Hilton
TXN100410,2026-04-05,Equipment,B&H Photo,2426.43,Hugo Bauer,Sales,60050,CC-102,Equipment - B&H Photo
TXN100319,2026-03-26,Equipment,Apple,1831.22,Frank Lee,Engineering,60050,CC-197,Equipment - Apple
TXN100427,2025-11-20,Meals & Entertainment,Local Restaurant,152.86,Erin O'Brien,Operations,60060,CC-191,Meals & Entertainment - Local Restaurant
TXN100138,2026-02-17,Utilities,AT&T,250.15,Frank Lee,Engineering,60070,CC-103,Utilities - AT&T
TXN100163,2026-04-09,Marketing,LinkedIn Ads,960.6,Erin O'Brien,Operations,60030,CC-195,Marketing - LinkedIn Ads
TXN100213,2025-11-12,Meals & Entertainment,GrubHub,56.81,Erin O'Brien,Operations,60060,CC-139,Meals & Entertainment - GrubHub
TXN100430,2025-12-02,Utilities,PG&E,309.59,Bob Martinez,Sales,60070,CC-155,Utilities - PG&E
TXN100164,2026-04-10,Office Supplies,Quill,103.33,Bob Martinez,Sales,60010,CC-121,Office Supplies - Quill
TXN100114,2026-03-31,Equipment,CDW,1689.02,Erin O'Brien,Operations,60050,CC-101,Equipment - CDW
TXN100214,2025-12-08,Equipment,Apple,2162.68,Hugo Bauer,Sales,60050,CC-113,Equipment - Apple
TXN100018,2025-12-08,Office Supplies,Quill,122.89,Carol Davis,Marketing,60010,CC-176,Office Supplies - Quill
TXN100091,2026-03-28,Meals & Entertainment,GrubHub,124.3,Alice Chen,Engineering,60060,CC-148,Meals & Entertainment - GrubHub
TXN100076,2026-04-15,Marketing,HubSpot,485.15,Frank Lee,Engineering,60030,CC-156,Marketing - HubSpot
TXN100449,2026-04-16,Marketing,LinkedIn Ads,652.05,Frank Lee,Engineering,60030,CC-182,Marketing - LinkedIn Ads
TXN100186,2026-04-27,Office Supplies,Quill,90.53,Erin O'Brien,Operations,60010,CC-114,Office Supplies - Quill
TXN100444,2026-02-25,Software/SaaS,GitHub,344.84,Devon Patel,Finance,60020,CC-137,Software/SaaS - GitHub
TXN100023,2026-04-11,Consulting,McKinsey,5148.66,Devon Patel,Finance,60040,CC-147,Consulting - McKinsey
TXN100340,2026-03-15,Meals & Entertainment,GrubHub,77.98,Frank Lee,Engineering,60060,CC-145,Meals & Entertainment - GrubHub
TXN100469,2026-03-26,Software/SaaS,GitHub,730.73,Grace Kim,HR,60020,CC-123,Software/SaaS - GitHub
TXN100022,2026-01-05,Meals & Entertainment,GrubHub,92.2,Carol Davis,Marketing,60060,CC-113,Meals & Entertainment - GrubHub
TXN100001,2026-03-30,Office Supplies,Staples,125.02,Grace Kim,HR,60010,CC-103,Office Supplies - Staples
TXN100415,2026-03-23,Utilities,PG&E,292.12,Devon Patel,Finance,60070,CC-138,Utilities - PG&E
TXN100116,2026-03-04,Marketing,Google Ads,884.81,Hugo Bauer,Sales,60030,CC-111,Marketing - Google Ads
TXN100420,2026-04-23,Utilities,Comcast,325.99,Erin O'Brien,Operations,60070,CC-122,Utilities - Comcast
TXN100293,2026-03-25,Office Supplies,Amazon Business,83.01,Carol Davis,Marketing,60010,CC-150,Office Supplies - Amazon Business
TXN100482,2026-03-21,Equipment,Best Buy,4717.79,Carol Davis,Marketing,60050,CC-190,Equipment - Best Buy
TXN100130,2025-12-22,Travel,Hertz,495.16,Devon Patel,Finance,60000,CC-184,Travel - Hertz
TXN100080,2026-02-28,Software/SaaS,GitHub,598.13,Bob Martinez,Sales,60020,CC-153,Software/SaaS - GitHub
TXN100480,2026-03-12,Marketing,Mailchimp,3377.78,Frank Lee,Engineering,60030,CC-180,Marketing - Mailchimp
TXN100320,2026-03-06,Software/SaaS,GitHub,209.51,Erin O'Brien,Operations,60020,CC-102,Software/SaaS - GitHub
TXN100290,2026-04-03,Software/SaaS,Microsoft 365,556.17,Hugo Bauer,Sales,60020,CC-116,Software/SaaS - Microsoft 365
TXN100408,2026-04-09,Travel,United Airlines,875.98,Devon Patel,Finance,60000,CC-190,Travel - United Airlines
TXN100333,2026-02-13,Office Supplies,Staples,87.36,Erin O'Brien,Operations,60010,CC-176,Office Supplies - Staples
TXN100395,2025-11-12,Marketing,HubSpot,119.67,Erin O'Brien,Operations,60030,CC-186,Marketing - HubSpot
TXN100492,2026-03-28,Software/SaaS,AWS,1389.69,Frank Lee,Engineering,60020,CC-197,Software/SaaS - AWS
TXN100233,2025-11-26,Meals & Entertainment,Starbucks,95.79,Devon Patel,Finance,60060,CC-175,Meals & Entertainment - Starbucks
TXN100325,2026-01-30,Marketing,Google Ads,629.42,Erin O'Brien,Operations,60030,CC-149,Marketing - Google Ads
TXN100039,2025-11-11,Office Supplies,Staples,139.64,Alice Chen,Engineering,60010,CC-196,Office Supplies - Staples
TXN100295,2026-03-22,Meals & Entertainment,Cheesecake Factory,59.41,Bob Martinez,Sales,60060,CC-199,Meals & Entertainment - Cheesecake Factory
TXN100379,2025-11-29,Equipment,CDW,385.94,Carol Davis,Marketing,60050,CC-150,Equipment - CDW
TXN100032,2025-12-29,Travel,Hilton,918.24,Erin O'Brien,Operations,60000,CC-162,Travel - Hilton
TXN100268,2025-11-19,Utilities,AT&T,342.22,Alice Chen,Engineering,60070,CC-127,Utilities - AT&T
TXN100139,2025-12-27,Office Supplies,Amazon Business,140.59,Alice Chen,Engineering,60010,CC-173,Office Supplies - Amazon Business
TXN100438,2025-10-31,Marketing,Facebook Ads,887.51,Grace Kim,HR,60030,CC-179,Marketing - Facebook Ads
TXN100171,2026-04-24,Meals & Entertainment,Starbucks,63.66,Erin O'Brien,Operations,60060,CC-138,Meals & Entertainment - Starbucks
TXN100015,2026-02-08,Utilities,PG&E,404.73,Hugo Bauer,Sales,60070,CC-133,Utilities - PG&E
TXN100060,2026-01-31,Software/SaaS,Zoom,397.13,Alice Chen,Engineering,60020,CC-126,Software/SaaS - Zoom
TXN100137,2026-04-24,Utilities,Verizon,401.94,Erin O'Brien,Operations,60070,CC-134,Utilities - Verizon
TXN100064,2025-11-26,Marketing,Google Ads,1088.72,Grace Kim,HR,60030,CC-160,Marketing - Google Ads
TXN100190,2026-01-09,Office Supplies,Amazon Business,147.77,Alice Chen,Engineering,60010,CC-127,Office Supplies - Amazon Business
TXN100085,2026-03-19,Meals & Entertainment,Local Restaurant,19.63,Hugo Bauer,Sales,60060,CC-195,Meals & Entertainment - Local Restaurant
TXN100132,2026-04-24,Office Supplies,Amazon Business,142.71,Hugo Bauer,Sales,60010,CC-104,Office Supplies - Amazon Business
TXN100264,2026-02-22,Meals & Entertainment,DoorDash,182.11,Frank Lee,Engineering,60060,CC-153,Meals & Entertainment - DoorDash
TXN100267,2026-01-11,Travel,Hilton,897.37,Hugo Bauer,Sales,60000,CC-117,Travel - Hilton
TXN100177,2026-01-17,Travel,United Airlines,559.82,Hugo Bauer,Sales,60000,CC-174,Travel - United Airlines
TXN100254,2025-11-18,Marketing,Google Ads,1247.94,Erin O'Brien,Operations,60030,CC-164,Marketing - Google Ads
TXN100083,2025-11-11,Utilities,Comcast,447.62,Devon Patel,Finance,60070,CC-158,Utilities - Comcast
TXN100005,2025-11-22,Office Supplies,Staples,85.44,Grace Kim,HR,60010,CC-145,Office Supplies - Staples
TXN100477,2026-03-11,Equipment,B&H Photo,4738.29,Alice Chen,Engineering,60050,CC-169,Equipment - B&H Photo
TXN100475,2026-04-10,Consulting,Boston Consulting,13083.97,Carol Davis,Marketing,60040,CC-172,Consulting - Boston Consulting
