transaction_id,date,category,vendor,amount,requester,department,gl_account,cost_center,description
TXN100495,2026-04-09,Software/SaaS,Notion,1579.29,Carol Davis,Marketing,60020,CC-135,Software/SaaS - Notion
TXN100089,2026-02-05,Marketing,LinkedIn Ads,1740.25,Carol Davis,Marketing,60030,CC-108,Marketing - LinkedIn Ads
TXN100344,2026-03-18,Consulting,Boston Consulting,4324.48,Grace Kim,HR,60040,CC-144,Consulting - Boston Consulting
TXN100028,2025-12-23,Consulting,Accenture,2040.22,Devon Patel,Finance,60040,CC-151,Consulting - Accenture
TXN100425,2026-01-21,Meals & Entertainment,Cheesecake Factory,107.74,Alice Chen,Engineering,60060,CC-157,Meals & Entertainment - Cheesecake Factory
TXN100313,2026-01-14,Meals & Entertainment,DoorDash,90.87,Hugo Bauer,Sales,60060,CC-188,Meals & Entertainment - DoorDash
TXN100232,2026-04-06,Meals & Entertainment,Cheesecake Factory,133.93,Hugo Bauer,Sales,60060,CC-111,Meals & Entertainment - Cheesecake Factory
TXN100059,2025-11-18,Office Supplies,Staples,156.7,Carol Davis,Marketing,60010,CC-147,Office Supplies - Staples
TXN100222,2025-11-19,Software/SaaS,GitHub,451.78,Erin O'Brien,Operations,60020,CC-184,Software/SaaS - GitHub
TXN100472,2026-03-03,Travel,Marriott,1307.77,Carol Davis,Marketing,60000,CC-149,Travel - Marriott
TXN100125,2025-12-16,Equipment,Best Buy,1566.08,Alice Chen,Engineering,60050,CC-161,Equipment - Best Buy
TXN100029,2026-02-19,Equipment,Dell,1334.58,Hugo Bauer,Sales,60050,CC-131,Equipment - Dell
TXN100407,2026-03-13,Travel,Lyft,1240.68,Alice Chen,Engineering,60000,CC-109,Travel - Lyft
TXN100223,2026-03-03,Meals & Entertainment,Starbucks,74.03,Hugo Bauer,Sales,60060,CC-134,Meals & Entertainment - Starbucks
TXN100357,2026-01-07,Utilities,Comcast,318.6,Devon Patel,Finance,60070,CC-142,Utilities - Comcast
TXN100033,2026-03-17,Marketing,Mailchimp,1022.42,Carol Davis,Marketing,60030,CC-173,Marketing - Mailchimp
TXN100329,2026-01-23,Software/SaaS,Atlassian,676.47,Hugo Bauer,Sales,60020,CC-158,Software/SaaS - Atlassian
TXN100462,2025-11-15,Marketing,Mailchimp,1474.92,Bob Martinez,Sales,60030,CC-123,Marketing - Mailchimp
TXN100324,2026-02-09,Equipment,CDW,1558.1,Alice Chen,Engineering,60050,CC-171,Equipment - CDW
TXN100413,2026-03-13,Office Supplies,Office Depot,112.68,Carol Davis,Marketing,60010,CC-124,Office Supplies - Office Depot
TXN100484,2026-04-11,Meals & Entertainment,Local Restaurant,377.82,Carol Davis,Marketing,60060,CC-131,Meals & Entertainment - Local Restaurant
TXN100167,2025-12-12,Software/SaaS,Microsoft 365,614.87,Carol Davis,Marketing,60020,CC-178,Software/SaaS - Microsoft 365
TXN100363,2026-01-04,Travel,Hilton,1053.51,Frank Lee,Engineering,60000,CC-130,Travel - Hilton
TXN100079,2026-04-20,Marketing,LinkedIn Ads,788.0,Erin O'Brien,Operations,60030,CC-125,Marketing - LinkedIn Ads
TXN100104,2026-02-03,Travel,Hilton,1180.69,Grace Kim,HR,60000,CC-125,Travel - Hilton
TXN100261,2026-01-02,Software/SaaS,AWS,488.8,Alice Chen,Engineering,60020,CC-161,Software/SaaS - AWS
TXN100040,2025-12-23,Marketing,Google Ads,1547.27,Grace Kim,HR,60030,CC-121,Marketing - Google Ads
TXN100158,2026-03-07,Software/SaaS,Notion,395.09,Frank Lee,Engineering,60020,CC-112,Software/SaaS - Notion
TXN100365,2026-04-24,Consulting,Accenture,2859.16,Bob Martinez,Sales,60040,CC-147,Consulting - Accenture
TXN100142,2025-11-25,Equipment,Best Buy,983.33,Carol Davis,Marketing,60050,CC-152,Equipment - Best Buy
TXN100078,2026-04-17,Software/SaaS,Microsoft 365,361.45,Frank Lee,Engineering,60020,CC-196,Software/SaaS - Microsoft 365
TXN100452,2026-03-27,Marketing,HubSpot,475.92,Devon Patel,Finance,60030,CC-147,Marketing - HubSpot
TXN100275,2026-04-10,Travel,Hertz,748.72,Grace Kim,HR,60000,CC-132,Travel - Hertz
TXN100274,2026-03-08,Office Supplies,Quill,168.0,Alice Chen,Engineering,60010,CC-160,Office Supplies - Quill
TXN100327,2026-02-02,Meals & Entertainment,GrubHub,49.66,Frank Lee,Engineering,60060,CC-146,Meals & Entertainment - GrubHub
TXN100042,2026-03-21,Consulting,McKinsey,250.0,Hugo Bauer,Sales,60040,CC-124,Consulting - McKinsey
TXN100205,2025-11-15,Software/SaaS,Zoom,236.28,Carol Davis,Marketing,60020,CC-179,Software/SaaS - Zoom
TXN100359,2026-03-24,Consulting,McKinsey,1841.95,Devon Patel,Finance,60040,CC-178,Consulting - McKinsey
TXN100493,2026-03-19,Travel,United Airlines,1728.59,Hugo Bauer,Sales,60000,CC-115,Travel - United Airlines
TXN100212,2026-01-22,Travel,Uber,542.19,Bob Martinez,Sales,60000,CC-145,Travel - Uber
TXN100256,2025-12-15,Software/SaaS,AWS,355.18,Carol Davis,Marketing,60020,CC-156,Software/SaaS - AWS
TXN100364,2025-12-09,Travel,Hilton,695.23,Grace Kim,HR,60000,CC-164,Travel - Hilton
TXN100456,2026-04-26,Utilities,AT&T,329.0,Hugo Bauer,Sales,60070,CC-108,Utilities - AT&T
TXN100146,2025-12-21,Utilities,PG&E,254.68,Erin O'Brien,Operations,60070,CC-136,Utilities - PG&E
TXN100259,2026-02-27,Consulting,Accenture,4426.15,Devon Patel,Finance,60040,CC-186,Consulting - Accenture
TXN100203,2025-11-14,Travel,Lyft,821.96,Hugo Bauer,Sales,60000,CC-151,Travel - Lyft
TXN100030,2026-03-20,Marketing,Mailchimp,1313.84,Devon Patel,Finance,60030,CC-128,Marketing - Mailchimp
TXN100020,2025-11-01,Consulting,FreelancerX,9296.82,Bob Martinez,Sales,60040,CC-196,Consulting - FreelancerX
TXN100110,2026-03-02,Consulting,Boston Consulting,1313.29,Hugo Bauer,Sales,60040,CC-193,Consulting - Boston Consulting
TXN100134,2026-04-08,Marketing,HubSpot,2138.07,Devon Patel,Finance,60030,CC-114,Marketing - HubSpot
TXN100007,2026-04-08,Consulting,FreelancerX,2579.01,Frank Lee,Engineering,60040,CC-124,Consulting - FreelancerX
TXN100034,2026-02-11,Utilities,Comcast,353.98,Devon Patel,Finance,60070,CC-112,Utilities - Comcast
TXN100300,2025-12-04,Marketing,HubSpot,1490.63,Devon Patel,Finance,60030,CC-103,Marketing - HubSpot
TXN100008,2026-01-12,Office Supplies,Office Depot,147.58,Bob Martinez,Sales,60010,CC-112,Office Supplies - Office Depot
TXN100037,2025-11-26,Equipment,Apple,75.0,Devon Patel,Finance,60050,CC-124,Equipment - Apple
TXN100241,2026-01-17,Office Supplies,Quill,137.98,Hugo Bauer,Sales,60010,CC-104,Office Supplies - Quill
TXN100088,2026-03-17,Consulting,McKinsey,5193.61,Bob Martinez,Sales,60040,CC-119,Consulting - McKinsey
TXN100349,2026-02-12,Office Supplies,Quill,179.48,Frank Lee,Engineering,60010,CC-112,Office Supplies - Quill
TXN100279,2025-12-03,Software/SaaS,AWS,335.66,Bob Martinez,Sales,60020,CC-199,Software/SaaS - AWS
TXN100187,2025-11-10,Software/SaaS,Zoom,282.01,Alice Chen,Engineering,60020,CC-163,Software/SaaS - Zoom
TXN100215,2026-03-21,Equipment,Dell,2004.76,Frank Lee,Engineering,60050,CC-197,Equipment - Dell
TXN100291,2025-12-29,Office Supplies,Amazon Business,113.51,Frank Lee,Engineering,60010,CC-149,Office Supplies - Amazon Business
TXN100198,2025-11-05,Consulting,Deloitte,5318.65,Carol Davis,Marketing,60040,CC-145,Consulting - Deloitte
TXN100491,2026-04-08,Marketing,Facebook Ads,3890.49,Erin O'Brien,Operations,60030,CC-170,Marketing - Facebook Ads
TXN100162,2026-03-03,Meals & Entertainment,GrubHub,157.31,Alice Chen,Engineering,60060,CC-108,Meals & Entertainment - GrubHub
TXN100184,2026-02-02,Consulting,McKinsey,1473.61,Bob Martinez,Sales,60040,CC-160,Consulting - McKinsey
TXN100006,2026-02-24,Equipment,B&H Photo,490.33,Bob Martinez,Sales,60050,CC-110,Equipment - B&H Photo
TXN100270,2025-12-30,Consulting,FreelancerX,5087.01,Grace Kim,HR,60040,CC-158,Consulting - FreelancerX
TXN100489,2026-03-04,Equipment,B&H Photo,4822.11,Bob Martinez,Sales,60050,CC-181,Equipment - B&H Photo
TXN100304,2025-11-17,Office Supplies,Quill,144.65,Hugo Bauer,Sales,60010,CC-187,Office Supplies - Quill
TXN100326,2026-04-07,Utilities,PG&E,355.86,Bob Martinez,Sales,60070,CC-112,Utilities - PG&E
TXN100255,2026-04-17,Travel,Lyft,1000.68,Frank Lee,Engineering,60000,CC-179,Travel - Lyft
TXN100123,2026-03-20,Travel,Hilton,1024.34,Erin O'Brien,Operations,60000,CC-116,Travel - Hilton
TXN100057,2025-10-30,Travel,Lyft,842.76,Frank Lee,Engineering,60000,CC-116,Travel - Lyft
TXN100197,2026-01-08,Travel,Marriott,585.15,Carol Davis,Marketing,60000,CC-169,Travel - Marriott
TXN100253,2025-12-23,Software/SaaS,Notion,283.34,Frank Lee,Engineering,60020,CC-162,Software/SaaS - Notion
TXN100122,2025-11-02,Consulting,Accenture,5195.1,Carol Davis,Marketing,60040,CC-105,Consulting - Accenture
TXN100406,2026-03-04,Equipment,CDW,2042.83,Carol Davis,Marketing,60050,CC-182,Equipment - CDW
TXN100401,2026-01-19,Utilities,AT&T,420.5,Devon Patel,Finance,60070,CC-140,Utilities - AT&T
TXN100027,2025-12-01,Software/SaaS,Atlassian,596.04,Hugo Bauer,Sales,60020,CC-121,Software/SaaS - Atlassian
TXN100432,2026-04-01,Office Supplies,Quill,109.26,Frank Lee,Engineering,60010,CC-101,Office Supplies - Quill
TXN100151,2026-02-05,Software/SaaS,Atlassian,441.09,Devon Patel,Finance,60020,CC-165,Software/SaaS - Atlassian
TXN100200,2026-03-13,Consulting,Deloitte,8425.5,Bob Martinez,Sales,60040,CC-160,Consulting - Deloitte
TXN100382,2025-11-27,Utilities,Verizon,313.5,Alice Chen,Engineering,60070,CC-178,Utilities - Verizon
TXN100096,2025-11-11,Meals & Entertainment,Starbucks,126.62,Erin O'Brien,Operations,60060,CC-141,Meals & Entertainment - Starbucks
TXN100260,2026-02-04,Utilities,PG&E,286.79,Grace Kim,HR,60070,CC-125,Utilities - PG&E
TXN100310,2025-11-06,Equipment,Dell,1995.07,Bob Martinez,Sales,60050,CC-182,Equipment - Dell
TXN100265,2026-02-08,Travel,Marriott,1185.2,Frank Lee,Engineering,60000,CC-149,Travel - Marriott
TXN100105,2026-03-30,Office Supplies,Staples,97.36,Devon Patel,Finance,60010,CC-189,Office Supplies - Staples
TXN100154,2026-03-02,Utilities,AT&T,407.65,Frank Lee,Engineering,60070,CC-170,Utilities - AT&T
TXN100337,2026-02-14,Equipment,B&H Photo,1835.66,Carol Davis,Marketing,60050,CC-188,Equipment - B&H Photo
TXN100013,2025-12-27,Travel,Lyft,1482.94,Alice Chen,Engineering,60000,CC-140,Travel - Lyft
TXN100353,2025-12-13,Travel,Lyft,364.66,Grace Kim,HR,60000,CC-122,Travel - Lyft
TXN100398,2025-12-31,Office Supplies,Quill,118.69,Devon Patel,Finance,60010,CC-130,Office Supplies - Quill
TXN100145,2025-12-17,Travel,Delta,1077.39,Frank Lee,Engineering,60000,CC-196,Travel - Delta
TXN100311,2026-04-14,Consulting,FreelancerX,2632.28,Devon Patel,Finance,60040,CC-153,Consulting - FreelancerX
TXN100458,2025-12-31,Office Supplies,Office Depot,109.41,Carol Davis,Marketing,60010,CC-142,Office Supplies - Office Depot
TXN100428,2026-04-10,Office Supplies,Quill,140.14,Carol Davis,Marketing,60010,CC-140,Office Supplies - Quill
TXN100307,2026-01-26,Marketing,Google Ads,567.76,Erin O'Brien,Operations,60030,CC-132,Marketing - Google Ads
TXN100283,2026-02-18,Equipment,B&H Photo,2857.8,Grace Kim,HR,60050,CC-149,Equipment - B&H Photo
TXN100127,2025-11-20,Consulting,Deloitte,2998.4,Devon Patel,Finance,60040,CC-171,Consulting - Deloitte
TXN100043,2025-12-24,Consulting,FreelancerX,7569.93,Alice Chen,Engineering,60040,CC-194,Consulting - FreelancerX
TXN100330,2026-01-21,Software/SaaS,Slack,260.93,Frank Lee,Engineering,60020,CC-150,Software/SaaS - Slack
TXN100141,2026-04-10,Meals & Entertainment,DoorDash,59.07,Hugo Bauer,Sales,60060,CC-160,Meals & Entertainment - DoorDash
TXN100126,2025-11-17,Office Supplies,Office Depot,137.72,Alice Chen,Engineering,60010,CC-119,Office Supplies - Office Depot
TXN100445,2026-02-11,Office Supplies,Office Depot,74.03,Hugo Bauer,Sales,60010,CC-181,Office Supplies - Office Depot
TXN100405,2026-04-12,Utilities,Verizon,453.79,Hugo Bauer,Sales,60070,CC-121,Utilities - Verizon
TXN100161,2026-04-07,Equipment,Dell,2047.16,Grace Kim,HR,60050,CC-142,Equipment - Dell
TXN100219,2025-11-16,Meals & Entertainment,DoorDash,68.0,Carol Davis,Marketing,60060,CC-111,Meals & Entertainment - DoorDash
TXN100459,2026-02-25,Meals & Entertainment,Starbucks,63.12,Devon Patel,Finance,60060,CC-180,Meals & Entertainment - Starbucks
TXN100487,2026-03-09,Utilities,Verizon,608.12,Bob Martinez,Sales,60070,CC-165,Utilities - Verizon
TXN100373,2026-03-22,Travel,Hilton,562.92,Hugo Bauer,Sales,60000,CC-139,Travel - Hilton
TXN100301,2026-03-20,Equipment,B&H Photo,1823.91,Frank Lee,Engineering,60050,CC-170,Equipment - B&H Photo
TXN100063,2025-12-14,Travel,Lyft,773.76,Frank Lee,Engineering,60000,CC-152,Travel - Lyft
TXN100473,2026-02-11,Utilities,Verizon,202.62,Hugo Bauer,Sales,60070,CC-190,Utilities - Verizon
TXN100071,2026-01-31,Marketing,Google Ads,1719.48,Grace Kim,HR,60030,CC-185,Marketing - Google Ads
TXN100051,2025-11-17,Office Supplies,Amazon Business,144.43,Devon Patel,Finance,60010,CC-116,Office Supplies - Amazon Business
TXN100044,2026-03-28,Travel,Delta,848.78,Hugo Bauer,Sales,60000,CC-167,Travel - Delta
TXN100111,2026-01-20,Consulting,Deloitte,1711.98,Devon Patel,Finance,60040,CC-135,Consulting - Deloitte
TXN100494,2026-04-28,Software/SaaS,Slack,1314.77,Grace Kim,HR,60020,CC-188,Software/SaaS - Slack
TXN100226,2025-12-21,Meals & Entertainment,Local Restaurant,106.7,Erin O'Brien,Operations,60060,CC-198,Meals & Entertainment - Local Restaurant
TXN100351,2026-04-14,Utilities,AT&T,353.29,Devon Patel,Finance,60070,CC-141,Utilities - AT&T
TXN100315,2026-01-18,Software/SaaS,AWS,623.68,Frank Lee,Engineering,60020,CC-144,Software/SaaS - AWS
TXN100210,2026-02-28,Consulting,Deloitte,4108.6,Bob Martinez,Sales,60040,CC-110,Consulting - Deloitte
TXN100077,2026-04-20,Utilities,Verizon,394.93,Devon Patel,Finance,60070,CC-194,Utilities - Verizon
TXN100383,2025-12-30,Travel,United Airlines,1035.06,Devon Patel,Finance,60000,CC-112,Travel - United Airlines
TXN100321,2026-02-07,Office Supplies,Office Depot,120.52,Hugo Bauer,Sales,60010,CC-127,Office Supplies - Office Depot
TXN100109,2025-12-08,Utilities,PG&E,356.63,Grace Kim,HR,60070,CC-193,Utilities - PG&E
TXN100369,2025-11-18,Equipment,Dell,445.72,Bob Martinez,Sales,60050,CC-170,Equipment - Dell
TXN100179,2025-12-02,Marketing,Mailchimp,940.81,Frank Lee,Engineering,60030,CC-164,Marketing - Mailchimp
TXN100225,2026-03-13,Utilities,Comcast,310.69,Erin O'Brien,Operations,60070,CC-128,Utilities - Comcast
TXN100084,2026-03-22,Software/SaaS,Notion,544.23,Frank Lee,Engineering,60020,CC-156,Software/SaaS - Notion
TXN100332,2025-11-03,Utilities,AT&T,332.69,Frank Lee,Engineering,60070,CC-186,Utilities - AT&T
TXN100312,2026-01-12,Travel,Uber,456.71,Erin O'Brien,Operations,60000,CC-131,Travel - Uber
TXN100499,2026-03-22,Utilities,Verizon,608.71,Devon Patel,Finance,60070,CC-101,Utilities - Verizon
TXN100288,2026-01-28,Utilities,AT&T,335.98,Grace Kim,HR,60070,CC-181,Utilities - AT&T
TXN100271,2025-11-27,Office Supplies,Staples,140.33,Hugo Bauer,Sales,60010,CC-180,Office Supplies - Staples
TXN100035,2026-01-28,Meals & Entertainment,Starbucks,146.54,Grace Kim,HR,60060,CC-159,Meals & Entertainment - Starbucks
TXN100073,2026-01-21,Meals & Entertainment,Cheesecake Factory,38.43,Grace Kim,HR,60060,CC-170,Meals & Entertainment - Cheesecake Factory
TXN100346,2026-01-03,Office Supplies,Office Depot,95.39,Hugo Bauer,Sales,60010,CC-125,Office Supplies - Office Depot
TXN100328,2026-03-07,Software/SaaS,Microsoft 365,525.07,Alice Chen,Engineering,60020,CC-104,Software/SaaS - Microsoft 365
TXN100068,2025-12-14,Travel,United Airlines,1406.22,Erin O'Brien,Operations,60000,CC-113,Travel - United Airlines
TXN100447,2026-03-28,Utilities,Verizon,467.15,Grace Kim,HR,60070,CC-169,Utilities - Verizon
TXN100385,2026-02-19,Meals & Entertainment,GrubHub,114.65,Devon Patel,Finance,60060,CC-127,Meals & Entertainment - GrubHub
TXN100416,2025-11-07,Office Supplies,Quill,75.04,Bob Martinez,Sales,60010,CC-148,Office Supplies - Quill
TXN100396,2026-03-29,Travel,Uber,976.73,Devon Patel,Finance,60000,CC-126,Travel - Uber
TXN100195,2026-03-23,Software/SaaS,Microsoft 365,240.37,Devon Patel,Finance,60020,CC-197,Software/SaaS - Microsoft 365
TXN100070,2026-01-03,Office Supplies,Quill,80.62,Alice Chen,Engineering,60010,CC-100,Office Supplies - Quill
TXN100153,2025-10-30,Consulting,Accenture,3665.88,Erin O'Brien,Operations,60040,CC-175,Consulting - Accenture
TXN100451,2025-11-26,Meals & Entertainment,DoorDash,62.16,Alice Chen,Engineering,60060,CC-133,Meals & Entertainment - DoorDash
TXN100188,2025-12-03,Office Supplies,Quill,188.47,Grace Kim,HR,60010,CC-147,Office Supplies - Quill
TXN100160,2025-12-08,Software/SaaS,GitHub,203.73,Bob Martinez,Sales,60020,CC-133,Software/SaaS - GitHub
TXN100483,2026-04-11,Consulting,McKinsey,13509.6,Bob Martinez,Sales,60040,CC-196,Consulting - McKinsey
TXN100052,2026-02-01,Equipment,Apple,2554.62,Erin O'Brien,Operations,60050,CC-156,Equipment - Apple
TXN100412,2026-03-07,Consulting,McKinsey,3237.01,Grace Kim,HR,60040,CC-113,Consulting - McKinsey
TXN100374,2025-12-24,Travel,United Airlines,440.74,Bob Martinez,Sales,60000,CC-154,Travel - United Airlines
TXN100045,2025-11-13,Software/SaaS,Notion,381.38,Bob Martinez,Sales,60020,CC-123,Software/SaaS - Notion
TXN100196,2025-12-28,Marketing,LinkedIn Ads,259.1,Frank Lee,Engineering,60030,CC-176,Marketing - LinkedIn Ads
TXN100117,2025-12-25,Consulting,McKinsey,2048.06,Grace Kim,HR,60040,CC-139,Consulting - McKinsey
TXN100036,2025-11-24,Travel,Uber,476.61,Alice Chen,Engineering,60000,CC-193,Travel - Uber
TXN100244,2025-12-07,Marketing,HubSpot,903.82,Alice Chen,Engineering,60030,CC-113,Marketing - HubSpot
TXN100067,2026-01-27,Consulting,FreelancerX,8185.04,Grace Kim,HR,60040,CC-142,Consulting - FreelancerX
TXN100355,2025-11-01,Travel,Delta,845.0,Erin O'Brien,Operations,60000,CC-177,Travel - Delta
TXN100216,2026-03-22,Consulting,FreelancerX,1432.99,Alice Chen,Engineering,60040,CC-184,Consulting - FreelancerX
TXN100440,2026-04-25,Software/SaaS,GitHub,365.26,Devon Patel,Finance,60020,CC-140,Software/SaaS - GitHub
TXN100061,2026-04-18,Marketing,Facebook Ads,1274.89,Bob Martinez,Sales,60030,CC-199,Marketing - Facebook Ads
TXN100418,2026-02-18,Travel,Delta,816.04,Frank Lee,Engineering,60000,CC-112,Travel - Delta
TXN100175,2026-01-11,Utilities,AT&T,452.13,Devon Patel,Finance,60070,CC-128,Utilities - AT&T
TXN100356,2026-02-23,Office Supplies,Office Depot,152.54,Hugo Bauer,Sales,60010,CC-164,Office Supplies - Office Depot
TXN100004,2025-12-08,Software/SaaS,Notion,391.61,Devon Patel,Finance,60020,CC-143,Software/SaaS - Notion
